"Id","Pred"
"2016_1112_1114",0.46260853954336
"2016_1112_1122",0.838673612756727
"2016_1112_1124",0.644839497579932
"2016_1112_1138",0.730063976985512
"2016_1112_1139",0.62080991755832
"2016_1112_1143",0.551017573322339
"2016_1112_1151",0.480734358091957
"2016_1112_1153",0.643038297720433
"2016_1112_1160",0.675650493839803
"2016_1112_1163",0.545875430542182
"2016_1112_1167",0.627589039111774
"2016_1112_1173",0.512139893433112
"2016_1112_1181",0.603426913264045
"2016_1112_1192",0.832162171944361
"2016_1112_1195",0.832083595624033
"2016_1112_1201",0.554231462707276
"2016_1112_1211",0.476189138252631
"2016_1112_1214",0.739869068132827
"2016_1112_1218",0.515601292415915
"2016_1112_1221",0.914497136207101
"2016_1112_1231",0.466551250828862
"2016_1112_1233",0.589320750172784
"2016_1112_1234",0.675787586937335
"2016_1112_1235",0.678387980418485
"2016_1112_1242",0.236926896830733
"2016_1112_1246",0.445993710898878
"2016_1112_1268",0.56474919395234
"2016_1112_1274",0.449711006768768
"2016_1112_1276",0.678215169527293
"2016_1112_1277",0.305291141311808
"2016_1112_1292",0.632044621007656
"2016_1112_1314",0.338852814715779
"2016_1112_1320",0.621889224199408
"2016_1112_1323",0.642679645045718
"2016_1112_1328",0.474734647066223
"2016_1112_1332",0.335677552715773
"2016_1112_1333",0.726721067702124
"2016_1112_1338",0.705532726960252
"2016_1112_1344",0.617908270600085
"2016_1112_1345",0.472952565002839
"2016_1112_1355",0.53336387659947
"2016_1112_1371",0.423738197219485
"2016_1112_1372",0.47322709810617
"2016_1112_1380",0.821512429158368
"2016_1112_1386",0.452452310009612
"2016_1112_1392",0.542590974861106
"2016_1112_1393",0.760065721758761
"2016_1112_1396",0.628952615669233
"2016_1112_1400",0.640775801851638
"2016_1112_1401",0.493677092866818
"2016_1112_1403",0.715589794197423
"2016_1112_1409",0.68752266134958
"2016_1112_1421",0.734764977663196
"2016_1112_1423",0.481400523917084
"2016_1112_1425",0.714540007977221
"2016_1112_1428",0.429118946239364
"2016_1112_1433",0.579392822283381
"2016_1112_1435",0.738260614941481
"2016_1112_1437",0.328867843146076
"2016_1112_1438",0.384833623380614
"2016_1112_1451",0.609347517397987
"2016_1112_1452",0.452645256290321
"2016_1112_1453",0.693586706351766
"2016_1112_1455",0.539014557433556
"2016_1112_1458",0.635155158781657
"2016_1112_1462",0.385312722942913
"2016_1112_1463",0.560928473951673
"2016_1114_1122",0.857934269305516
"2016_1114_1124",0.678366986623578
"2016_1114_1138",0.758558513360948
"2016_1114_1139",0.655393565919594
"2016_1114_1143",0.587739538432832
"2016_1114_1151",0.51817819870004
"2016_1114_1153",0.676650559107008
"2016_1114_1160",0.707588335944588
"2016_1114_1163",0.582699457159463
"2016_1114_1167",0.661891137143276
"2016_1114_1173",0.549441582147468
"2016_1114_1181",0.638673219200813
"2016_1114_1192",0.852063097286396
"2016_1114_1195",0.851992180833111
"2016_1114_1201",0.590885733134418
"2016_1114_1211",0.513629136036706
"2016_1114_1214",0.767657972522469
"2016_1114_1218",0.552869386366087
"2016_1114_1221",0.925509311520671
"2016_1114_1231",0.503962535017361
"2016_1114_1233",0.625041736409797
"2016_1114_1234",0.707717769514676
"2016_1114_1235",0.710171897347985
"2016_1114_1242",0.265074814721217
"2016_1114_1246",0.483249872264168
"2016_1114_1268",0.601160984355576
"2016_1114_1274",0.487004723046985
"2016_1114_1276",0.710008864316556
"2016_1114_1277",0.337963817379156
"2016_1114_1292",0.66615463298765
"2016_1114_1314",0.373187833832977
"2016_1114_1320",0.656428912923643
"2016_1114_1323",0.676308678096198
"2016_1114_1328",0.512172103880186
"2016_1114_1332",0.369870825168655
"2016_1114_1333",0.755450278851261
"2016_1114_1338",0.735679248166808
"2016_1114_1344",0.652608473042259
"2016_1114_1345",0.510386040862369
"2016_1114_1355",0.570404014245807
"2016_1114_1371",0.46068118090574
"2016_1114_1372",0.510661249528071
"2016_1114_1380",0.842437025473291
"2016_1114_1386",0.489771027019746
"2016_1114_1392",0.579476159859893
"2016_1114_1393",0.786320200107233
"2016_1114_1396",0.663196520098617
"2016_1114_1400",0.674493262807485
"2016_1114_1401",0.531097962384369
"2016_1114_1403",0.745078723311883
"2016_1114_1409",0.718778056987807
"2016_1114_1421",0.762924419892075
"2016_1114_1423",0.518844406616505
"2016_1114_1425",0.744098859171652
"2016_1114_1428",0.466151566437926
"2016_1114_1433",0.615413806766011
"2016_1114_1435",0.766167040063837
"2016_1114_1437",0.362746221058269
"2016_1114_1438",0.420861934129229
"2016_1114_1451",0.644377730106872
"2016_1114_1452",0.489965646914936
"2016_1114_1453",0.724478622055932
"2016_1114_1455",0.575962756585071
"2016_1114_1458",0.669127769850538
"2016_1114_1462",0.421355165019326
"2016_1114_1463",0.597432053786291
"2016_1122_1124",0.258848825921582
"2016_1122_1138",0.342213666938158
"2016_1122_1139",0.239503273854016
"2016_1122_1143",0.190987081682281
"2016_1122_1151",0.151165010036404
"2016_1122_1153",0.257344568334288
"2016_1122_1160",0.286072164458955
"2016_1122_1163",0.18779942922248
"2016_1122_1167",0.244806765208577
"2016_1122_1173",0.168006364382435
"2016_1122_1181",0.226421740165605
"2016_1122_1192",0.48816148483898
"2016_1122_1195",0.488020942784186
"2016_1122_1201",0.193003736552707
"2016_1122_1211",0.148842613466971
"2016_1122_1214",0.353633891534563
"2016_1122_1218",0.169952122971599
"2016_1122_1221",0.672922367183
"2016_1122_1231",0.144008616841567
"2016_1122_1233",0.216321362879231
"2016_1122_1234",0.286199960094419
"2016_1122_1235",0.288635852654961
"2016_1122_1242",0.0563595110515141
"2016_1122_1246",0.134090757519386
"2016_1122_1268",0.19973798645267
"2016_1122_1274",0.135845840429302
"2016_1122_1276",0.288473271990995
"2016_1122_1277",0.0779437358171795
"2016_1122_1292",0.248357096672394
